"FPLACE","POOL","PRICE"
1,0,205.452
1,0,185.328
0,0,248.422
0,0,154.69
1,0,221.801
1,0,199.119
1,0,272.134
1,0,250.631
0,1,197.24
0,0,235.755
0,0,189.639
1,0,227.008
0,0,248.256
0,1,171.885
0,0,163.764
0,0,261.254
0,0,239.828
0,0,201.591
1,0,225.566
1,0,227.178
1,0,232.894
1,0,254.58
0,0,229.38
0,1,193.207
1,0,222.179
0,0,226.322
1,1,213.106
0,0,249.03
0,0,232.088
0,0,229.523
1,0,201.72
1,0,216.753
0,0,212.301
0,0,222.973
1,1,205.362
1,0,247.932
1,0,211.983
0,0,134.316
0,0,200.07
0,0,215.343
1,1,228.697
0,0,229.896
1,1,189.653
1,1,210.361
0,0,261.532
0,0,244.085
0,1,224.161
1,0,254.577
0,0,201.623
1,0,258.442
1,0,211.424
0,0,230.352
0,1,235.324
1,0,249.912
1,0,158.163
1,0,244.091
0,0,214.982
1,0,207.261
0,0,189.663
1,0,212.396
0,0,215.85
0,0,233.102
0,0,147.62
1,0,246.053
0,0,204.246
1,0,188.848
1,0,199.906
1,0,268.209
0,0,262.5
0,0,190.134
0,1,214.761
0,0,169.271
1,1,225.427
1,0,184.506
0,0,251.076
0,1,205.255
0,0,184.546
1,0,199.333
0,0,232.931
0,0,213.714
1,0,253.611
0,0,223.723
0,0,209.033
1,0,219.741
0,1,176.065
1,0,245.132
0,1,160.305
0,0,194.806
0,0,184.914
0,1,218.771
0,0,240.763
1,0,202.903
1,0,218.649
1,0,218.969
1,0,210.638
1,0,203.894
0,1,217.342
0,0,208.681
1,0,225.098
0,0,217.151
1,0,228.273
0,1,220.803
0,0,192.231
0,0,231.082
1,0,264.382
1,0,259.221
1,1,241.352
1,0,240.429
0,0,166.8
1,0,263.28
0,0,208.78
1,0,254.205
1,1,228.363
1,1,212.381
0,0,164.924
1,1,250.793
1,0,240.858
1,0,168.758
1,0,220.285
0,0,206.138
0,1,204.862
1,0,224.61
1,0,270.397
1,0,194.297
0,0,199.157
0,0,205.504
1,1,235.548
1,0,218.334
0,1,192.512
0,0,197.923
0,0,190.49
1,0,229.363
0,0,226.629
1,0,255.153
0,0,200.369
1,0,257.29
1,0,258.558
1,0,238.405
0,0,238.034
1,0,181.041
1,0,191.366
0,0,186.388
1,0,201.364
0,0,237.306
0,0,188.401
0,0,185.057
1,0,271.082
0,0,196.602
0,0,212.204
0,0,214.785
0,0,211.934
1,0,193.11
1,0,274.829
0,1,235.868
1,0,183.526
0,1,228.135
1,1,261.443
0,0,194.472
1,1,218.892
1,0,236.398
0,0,182.501
0,0,225.062
1,0,258.697
0,0,207.265
0,0,224.451
1,0,245.333
0,1,193.73
1,0,142.378
1,0,165.304
1,0,218.846
0,0,183.795
1,1,269.914
0,0,174.32
0,0,196.662
0,1,241.577
1,1,257.435
0,0,234.855
0,0,204.851
1,0,222.725
1,1,197.573
0,0,251.093
0,0,168.13
1,0,231.538
0,1,195.507
1,0,239.18
0,0,192.815
0,0,191.576
0,1,248.843
0,0,156.317
1,0,228.595
1,0,220.761
0,0,196.747
1,0,165.61
1,0,264.443
0,0,208.124
1,0,273.708
1,0,242.803
1,0,196.422
0,0,201.428
0,0,249.407
1,1,221.061
0,0,242.758
0,0,224.18
0,0,199.127
1,0,226.797
1,0,254.058
1,0,234.693
1,0,218.159
0,1,186.512
1,1,212.751
0,0,234.216
1,0,183.862
0,1,194.283
0,1,224.763
0,0,264.556
0,0,247.663
1,0,158.754
1,0,188.329
0,0,224.746
1,0,196.745
0,0,183.698
0,1,206.708
1,0,192.589
1,1,212.827
0,0,218.886
1,0,207.358
0,0,195.303
1,0,227.416
0,0,222.315
0,0,226.419
0,0,193.529
1,1,203.693
0,0,193.909
1,0,249.317
0,0,231.508
1,0,199.659
1,0,204.344
0,1,199.207
1,0,243.807
1,0,212.158
0,0,208.431
0,0,219.924
0,0,168.373
0,0,195.901
1,0,220.179
0,0,214.847
0,0,225.247
1,1,232.198
0,0,213.44
1,1,241.336
0,1,196.108
0,0,182.041
0,1,222.32
0,0,176.126
0,1,229.529
1,0,246.093
0,1,198.145
0,1,206.606
1,0,214.153
1,0,242.796
1,1,237.51
1,0,193.209
1,0,175.698
1,0,234.117
0,1,182.306
0,0,228.916
1,0,192.474
1,0,216.448
0,0,255.206
0,0,244.635
0,0,207.095
1,0,217.304
1,0,220.754
0,0,248.497
0,0,193.631
0,0,247.45
0,0,235.738
1,0,221.86
1,0,216.931
1,0,199.257
0,0,163.901
1,0,210.163
1,0,226.375
1,1,263.267
0,0,246.534
0,1,173.39
1,0,206.127
1,0,240.196
1,0,227.64
1,1,259.144
0,0,179.296
1,0,234.779
0,1,220.916
0,0,182.285
1,0,203.122
1,0,206.863
0,0,240.265
1,1,245.806
0,1,242.958
1,0,276.977
1,0,212.274
0,0,178.336
1,0,217.621
0,1,177.512
0,1,199.615
1,0,216.444
1,0,243.167
1,1,171.927
1,0,228.585
0,1,247.754
0,0,205.887
1,0,185.622
1,0,230.412
0,0,251.125
1,0,208.542
1,1,226.984
1,0,233.9
0,0,175.365
1,0,251.772
1,1,245.74
0,0,201.008
0,1,224.544
0,0,226.995
1,0,206.227
1,0,183.531
1,0,236.246
0,0,217.663
1,0,252.483
1,1,211.39
1,0,211.295
1,0,211.09
1,0,239.339
1,0,217.144
0,0,199.747
0,0,255.268
0,0,194.652
0,0,190.959
1,0,198.391
1,1,191.055
1,0,195.382
1,1,193.688
0,0,196.818
0,0,226.832
1,0,200.453
1,0,206.714
1,0,216.116
0,0,196.773
0,1,219.493
0,0,241.456
0,0,205.013
0,0,243.643
1,0,238.966
1,0,233.503
0,0,181.183
0,0,183.354
1,0,204.379
0,0,216.027
1,0,225.504
1,1,203.49
1,0,190.034
1,0,261.775
1,0,236.614
0,0,241.603
0,0,223.249
0,0,169.441
1,0,178.039
0,0,192.171
0,0,202.603
1,0,231.246
0,0,178.393
1,0,173.874
0,0,214.573
1,0,234.339
1,0,218.802
1,0,208.266
1,0,198.009
0,0,243.41
1,1,261.68
0,1,259.895
1,0,201.397
0,0,236.827
1,1,209.807
0,0,222.883
1,0,170.703
0,0,205.576
0,0,253.066
1,1,195.533
0,0,264.539
0,0,141.62
0,0,237.703
1,0,200.547
0,0,229.252
0,0,190.738
1,0,233.794
0,1,188.718
1,0,242.705
1,0,224.595
0,0,189.935
1,0,243.493
1,0,209.825
1,1,210.047
0,0,248.899
1,0,197.34
1,1,225.391
0,0,211.685
1,0,176.389
1,0,157.092
0,0,175.387
0,0,196.89
1,0,206.163
1,0,248.939
1,0,242.799
0,0,196.655
1,1,209.316
0,0,203.558
0,1,215.265
0,0,164.164
0,0,218.107
1,0,210.739
1,0,185.876
1,0,163.64
0,0,210.2
1,0,201.803
0,1,248.359
0,1,219.489
0,0,213.47
0,1,197.404
1,0,196.459
0,0,221.649
0,0,204.477
0,0,204.304
1,0,268.778
1,0,206.656
1,0,208.605
1,0,199.141
1,0,224.986
1,0,235.637
0,1,254.065
0,0,175.011
1,0,213.498
0,1,222.738
1,0,215.275
1,0,224.872
1,0,220.919
0,0,219.615
1,0,179.265
1,1,205.722
1,0,203.888
1,0,195.428
0,0,223.44
1,0,202.091
1,0,163.156
1,0,224.728
1,0,180.468
1,0,211.69
1,0,229.75
1,0,232.924
1,1,252.741
0,0,184.303
1,1,193.296
